year,systemic_crisis,exch_usd,domestic_debt_in_default,sovereign_external_debt_default,inflation_annual_cpi,independence,currency_crises,inflation_crises,banking_crisis,systemic_crisis_1,exch_usd_1,domestic_debt_in_default_1,sovereign_external_debt_default_1,inflation_annual_cpi_1,independence_1,currency_crises_1,inflation_crises_1,banking_crisis_1,systemic_crisis_2,exch_usd_2,domestic_debt_in_default_2,sovereign_external_debt_default_2,inflation_annual_cpi_2,independence_2,currency_crises_2,inflation_crises_2,banking_crisis_2,systemic_crisis_3,exch_usd_3,domestic_debt_in_default_3,sovereign_external_debt_default_3,inflation_annual_cpi_3,independence_3,currency_crises_3,inflation_crises_3,banking_crisis_3,country_Algeria,country_Angola,country_Central African Republic,country_Egypt,country_Ivory Coast,country_Kenya,country_Mauritius,country_Morocco,country_Nigeria,country_South Africa,country_Tunisia,country_Zambia,country_Zimbabwe
2015.0,0.0,81.40729986666666,0.0,0.0,5.029333333333333,1.0,0.0,0.0,0.0,0.0,87.9706983,0.0,0.0,2.917,1.0,0.0,0.0,0.0,0.0,78.14870129999998,0.0,0.0,3.255,1.0,0.0,0.0,0.0,0.0,78.1025,0.0,0.0,8.916,1.0,0.0,0.0,0.0,1,0,0,0,0,0,0,0,0,0,0,0,0
2016.0,0.0,82.5088998222222,0.0,0.0,3.7337777777777776,1.0,0.0,0.0,0.0,0.0,81.40729986666666,0.0,0.0,5.029333333333333,1.0,0.0,0.0,0.0,0.0,87.9706983,0.0,0.0,2.917,1.0,0.0,0.0,0.0,0.0,78.14870129999998,0.0,0.0,3.255,1.0,0.0,0.0,0.0,1,0,0,0,0,0,0,0,0,0,0,0,0
2017.0,0.0,83.96229932962962,0.0,0.0,3.8933703703703704,1.0,0.0,0.0,0.0,0.0,82.5088998222222,0.0,0.0,3.7337777777777776,1.0,0.0,0.0,0.0,0.0,81.40729986666666,0.0,0.0,5.029333333333333,1.0,0.0,0.0,0.0,0.0,87.9706983,0.0,0.0,2.917,1.0,0.0,0.0,0.0,1,0,0,0,0,0,0,0,0,0,0,0,0
2018.0,0.0,82.62616633950616,0.0,0.0,4.218827160493826,1.0,0.0,0.0,0.0,0.0,83.96229932962962,0.0,0.0,3.8933703703703704,1.0,0.0,0.0,0.0,0.0,82.5088998222222,0.0,0.0,3.7337777777777776,1.0,0.0,0.0,0.0,0.0,81.40729986666666,0.0,0.0,5.029333333333333,1.0,0.0,0.0,0.0,1,0,0,0,0,0,0,0,0,0,0,0,0
2019.0,0.0,83.03245516378598,0.0,0.0,3.948658436213992,1.0,0.0,0.0,0.0,0.0,82.62616633950616,0.0,0.0,4.218827160493826,1.0,0.0,0.0,0.0,0.0,83.96229932962962,0.0,0.0,3.8933703703703704,1.0,0.0,0.0,0.0,0.0,82.5088998222222,0.0,0.0,3.7337777777777776,1.0,0.0,0.0,0.0,1,0,0,0,0,0,0,0,0,0,0,0,0
2020.0,0.0,83.20697361097392,0.0,0.0,4.020285322359396,1.0,0.0,0.0,0.0,0.0,83.03245516378598,0.0,0.0,3.948658436213992,1.0,0.0,0.0,0.0,0.0,82.62616633950616,0.0,0.0,4.218827160493826,1.0,0.0,0.0,0.0,0.0,83.96229932962962,0.0,0.0,3.8933703703703704,1.0,0.0,0.0,0.0,1,0,0,0,0,0,0,0,0,0,0,0,0
2021.0,0.0,82.95519837142201,0.0,0.0,4.062590306355738,1.0,0.0,0.0,0.0,0.0,83.20697361097392,0.0,0.0,4.020285322359396,1.0,0.0,0.0,0.0,0.0,83.03245516378598,0.0,0.0,3.948658436213992,1.0,0.0,0.0,0.0,0.0,82.62616633950616,0.0,0.0,4.218827160493826,1.0,0.0,0.0,0.0,1,0,0,0,0,0,0,0,0,0,0,0,0
2022.0,0.0,83.06487571539397,0.0,0.0,4.0105113549763765,1.0,0.0,0.0,0.0,0.0,82.95519837142201,0.0,0.0,4.062590306355738,1.0,0.0,0.0,0.0,0.0,83.20697361097392,0.0,0.0,4.020285322359396,1.0,0.0,0.0,0.0,0.0,83.03245516378598,0.0,0.0,3.948658436213992,1.0,0.0,0.0,0.0,1,0,0,0,0,0,0,0,0,0,0,0,0
2023.0,0.0,83.07568256592997,0.0,0.0,4.031128994563836,1.0,0.0,0.0,0.0,0.0,83.06487571539397,0.0,0.0,4.0105113549763765,1.0,0.0,0.0,0.0,0.0,82.95519837142201,0.0,0.0,4.062590306355738,1.0,0.0,0.0,0.0,0.0,83.20697361097392,0.0,0.0,4.020285322359396,1.0,0.0,0.0,0.0,1,0,0,0,0,0,0,0,0,0,0,0,0
2024.0,0.0,83.03191888424864,0.0,0.0,4.034743551965317,1.0,0.0,0.0,0.0,0.0,83.07568256592997,0.0,0.0,4.031128994563836,1.0,0.0,0.0,0.0,0.0,83.06487571539397,0.0,0.0,4.0105113549763765,1.0,0.0,0.0,0.0,0.0,82.95519837142201,0.0,0.0,4.062590306355738,1.0,0.0,0.0,0.0,1,0,0,0,0,0,0,0,0,0,0,0,0
